Date,Load No:,Load,Trip,Trip Amount,Miscellaneous Income,Dispatch 9%,Fuel,Expenses,Total,Amount Received,Dispatch 8%,Expense
4-Mar,71,466411384,FL-PA,1950.0,,175.5,,,1774.5,,,Trip
1-Mar,,,Insurance,,,0.0,,1210.0,-1210.0,,,Insurance
Mar,,,Lumper,,180.0,0.0,,,180.0,,,Lumper
Mar,,,Lumper,,347.5,0.0,,,347.5,,,Lumper
Mar,,,Lay Over,,150.0,0.0,,,150.0,,,Lay Over
6-Mar,72,465861120,PA-VA,800.0,,72.0,,,728.0,,,Trip
8-Mar,73,3GD8120,VA-RI,1800.0,,162.0,,,1638.0,,,Trip
Mar,,,Fuel,,,0.0,1083.48,,-1083.48,2524.52,,Fuel
11-Mar,74,467731700,RI-FL,2355.0,,0.0,,,2355.0,2355.0,,Trip
11-Mar,75,468135756,FL-MD,1450.0,,130.5,,,1319.5,,,Trip
15-Mar,76,468116055,WV-DE,500.0,,45.0,,,455.0,,,Trip
18-Mar,77,467332654,PA-FL,2200.0,,198.0,,,2002.0,,,Trip
20-Mar,78,467724404,FL-MD,1750.0,,157.5,,,1592.5,,,Trip
22-Mar,79,,WV-MA,1500.0,,135.0,,,1365.0,,,Trip
Mar,,,Fuel,,,0.0,2023.24,,-2023.24,4710.76,,Fuel
25-Mar,80,,CT-CT,369.0,,0.0,,,369.0,,,Trip
26-Mar,81,,MA-MD,730.0,,65.7,,,664.3,,,Trip
27-Mar,82,,MD-FL,2500.0,,225.0,,,2275.0,,,Trip
29-Mar,83,,FL-NJ,1550.0,,139.5,,,1410.5,,,Trip
Mar,,,fuel,,,0.0,1131.03,,-1131.03,2377.77,,Fuel
1-Apr,,,Insurance,,,0.0,,1210.0,-1210.0,,,Insurance
1-Apr,84,,NJ-MN,2100.0,,189.0,,,1911.0,,,Trip
3-Apr,85,,MN-PA,2700.0,,243.0,,,2457.0,,,Trip
Apr,,,fuel,,,0.0,1462.61,,-1462.61,,,Fuel
9-Apr,86,,PA-DE,650.0,,58.5,,,591.5,,,Trip
10-Apr,87,,MD-PA,600.0,,54.0,,,546.0,,,Trip
12-Apr,88,,PA-NJ,630.0,,56.7,,,573.3,,,Trip
12-Apr,89,,NJ-MD,650.0,,58.5,,,591.5,,,Trip
17-Apr,90,,DE-NJ,585.0,,52.65,,,532.35,,,Trip
18-Apr,91,,NJ-MA,760.0,,68.4,,,691.6,,,Trip
Apr,,Lay Over,,,250.0,0.0,,,250.0,,,Lay Over
19-Apr,92,,MA-FL,2500.0,,225.0,,,2275.0,,,Trip
22-Apr,93,,FL-MA,2700.0,,243.0,,,2457.0,,,Trip
Apr,,Lumper,,,115.0,0.0,,,115.0,,,Lumper
Apr,,,Fuel,,,0.0,990.47,,-990.47,6538.17,,Fuel
25-Apr,94,,NY-MD,540.0,,48.6,,,491.4,,,Trip
26-Apr,95,,MD-DE,550.0,,49.5,,,500.5,,,Trip
29-Apr,96,,PA-MA,1000.0,,90.0,,,910.0,,,Trip
30-Apr,97,,MA-DE,550.0,,49.5,,,500.5,1952.4,,Trip
2-May,98,,DE-MA,1125.0,,101.25,,,1023.75,,,Trip
3-May,99,,MA-DE,500.0,,45.0,,,455.0,,,Trip
6-May,100,,MD-MA,1100.0,,99.0,,,1001.0,,,Trip
May,,,Insurance,,,0.0,,1210.0,-1210.0,1269.75,,Insurance
7-May,101,,CT-VA,800.0,,72.0,,,728.0,,,Trip
10-May,102,,NC-MA,1800.0,,162.0,,,1638.0,,,Trip
10-May,103,,MA-FL,2180.0,,196.2,,,1983.8,,,Trip
13-May,104,,FL-NJ,2900.0,,261.0,,,2639.0,,,Trip
16-May,105,,NJ-DE,528.0,,47.52,,,480.48,,,Trip
17-May,106,,MD-MA,1150.0,,103.5,,,1046.5,,,Trip
20-May,107,,RI-NJ,500.0,,45.0,,,455.0,,,Trip
May,,,Fuel,,,0.0,1839.47,,-1839.47,4231.31,,Fuel
May,,Cash Advance,,,,0.0,,3000.0,-3000.0,,,Advance
May,,Lumper,,,100.0,0.0,,,100.0,,,Lumper
21-May,108,,NJ-DE,540.0,,48.6,,,491.4,,,Trip
21-May,109,,PA-DE,600.0,,54.0,,,546.0,,,Trip
22-May,110,,NJ-MA,1100.0,,99.0,,,1001.0,,,Trip
23-May,111,,MA-DE,675.0,,60.75,,,614.25,,,Trip
28-May,112,,MD-CT,1250.0,,112.5,,,1137.5,,,Trip
29-May,113,,CT-VA,825.0,,74.25,,,750.75,,,Trip
30-May,114,,NC-NJ,1700.0,,153.0,,,1547.0,,,Trip
May,,,Fuel,,,0.0,478.64,,-478.64,,,Fuel
31-May,115,,NJ-DE,600.0,,54.0,,,546.0,,,Trip
4-Jun,116,,DE-MA,1150.0,,103.5,,,1046.5,,,Trip
5-Jun,117,,RI-DE,600.0,,54.0,,,546.0,,,Trip
6-Jun,118,,MD-PA,700.0,,63.0,,,637.0,,,Trip
7-Jun,119,,PA-MD,630.0,,56.7,,,573.3,2248.06,,Trip
Jun,,,Advance,,,0.0,,5500.0,-5500.0,,,Advance
